Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
2017-10-21,5,9,13,17,21,50,15
2017-10-22,8,15,18,25,35,44,2
2017-10-25,5,16,23,41,49,50,29
2017-10-28,25,27,30,33,35,50,11
2017-10-29,15,23,25,27,32,40,22
2017-10-31,2,3,10,27,31,49,7
2017-11-01,1,7,28,36,39,42,16
2017-11-04,13,26,29,30,46,48,36
2017-11-05,15,16,23,25,32,50,47
2017-11-07,13,16,34,40,48,50,19
2017-11-08,11,12,15,28,33,37,22
2017-11-11,14,19,21,31,36,42,25
2017-11-12,11,15,21,26,30,48,2
2017-11-15,13,21,26,39,42,45,8
2017-11-18,20,27,34,37,45,47,26
2017-11-19,4,8,9,10,20,32,38
2017-11-22,2,5,6,29,40,41,33
2017-11-25,19,26,32,37,42,49,25
2017-11-26,1,9,15,23,32,46,14
2017-11-28,3,13,18,32,44,45,20
2017-11-29,13,16,25,37,44,50,2
2017-12-02,10,11,12,35,45,50,4
2017-12-03,5,6,15,32,35,37,44
2017-12-05,6,24,32,34,43,44,15
2017-12-06,9,11,13,25,26,38,15
2017-12-09,9,10,14,28,32,35,23
2017-12-10,1,13,16,28,43,45,34
2017-12-13,3,5,15,26,29,35,46
2017-12-16,23,24,30,35,37,42,27
2017-12-17,6,12,32,37,38,50,20
2017-12-20,6,9,19,31,33,49,28
2017-12-23,2,18,22,25,31,37,3
2017-12-24,20,21,29,46,49,50,14
2017-12-26,1,2,9,33,35,46,20
2017-12-27,4,7,22,33,41,49,28
2017-12-30,1,22,39,44,46,49,11
2017-12-31,9,29,37,41,42,43,28
2018-01-03,3,8,12,40,42,47,6
2018-01-06,1,27,39,40,41,43,14
2018-01-07,10,11,24,33,42,45,17
2018-01-10,28,29,30,34,42,48,7
2018-01-13,8,22,27,31,33,50,37
2018-01-14,7,12,26,30,33,35,15
2018-01-16,1,3,23,27,28,42,18
2018-01-17,3,8,11,27,29,37,20
2018-01-20,6,16,17,21,26,38,37
2018-01-21,4,7,17,33,38,43,41
2018-01-24,5,16,31,36,43,46,28
2018-01-27,17,23,28,35,48,49,21
2018-01-28,9,15,21,23,40,44,20
2018-01-30,10,12,22,23,32,48,44
2018-01-31,22,25,28,31,39,41,37
2018-02-03,12,20,23,33,37,41,21
2018-02-04,7,10,16,18,29,39,50
2018-02-06,4,21,26,38,42,47,11
2018-02-07,14,27,29,37,46,47,9
2018-02-10,1,6,9,17,20,23,3
2018-02-11,2,18,23,26,31,36,22
2018-02-13,12,17,30,32,46,49,9
2018-02-14,11,13,27,28,38,42,5
2018-02-17,2,3,30,34,37,49,9
2018-02-18,29,33,36,46,47,50,4
2018-02-20,8,21,24,34,37,49,42
2018-02-21,2,10,12,16,40,44,42
2018-02-24,1,10,30,39,45,47,13
2018-02-25,10,13,23,37,41,45,33
2018-02-27,27,29,32,43,46,48,17
2018-02-28,13,22,24,29,31,49,26
2018-03-03,25,26,27,31,39,42,2
2018-03-04,22,26,32,41,43,48,30
2018-03-06,6,13,16,32,34,45,2
2018-03-07,4,13,16,21,39,49,19
2018-03-10,14,22,23,27,32,46,18
2018-03-11,17,19,21,24,25,27,23
2018-03-14,15,17,33,36,38,44,47
2018-03-17,6,7,25,31,47,49,35
2018-03-18,13,27,29,39,46,47,3
2018-03-21,3,7,15,16,48,49,50
2018-03-24,14,17,29,35,39,44,6
2018-03-25,11,20,21,38,40,49,1
2018-03-28,7,10,17,21,29,33,4
2018-03-31,8,9,10,11,34,47,36
2018-04-01,12,17,21,26,33,37,22
2018-04-03,2,9,21,24,36,46,15
2018-04-04,8,18,25,46,47,49,28
2018-04-07,9,24,29,35,36,42,49
2018-04-08,6,21,22,24,34,36,17
2018-04-11,9,17,22,29,35,50,48
2018-04-14,11,15,32,35,48,49,3
2018-04-15,17,28,34,36,39,40,37
2018-04-18,6,12,24,33,34,50,42
2018-04-21,1,6,17,22,33,43,44
2018-04-22,23,28,31,40,42,43,37
2018-04-25,1,20,22,30,31,33,17
2018-04-28,6,15,31,38,40,49,2
2018-04-29,9,26,30,36,43,44,11
2018-05-01,2,12,18,29,38,47,3
2018-05-02,1,2,5,11,23,24,43
2018-05-05,5,8,15,32,42,45,34
2018-05-06,3,22,23,29,45,47,2
2018-05-09,1,7,8,33,36,50,5
2018-05-12,5,12,16,25,35,36,22
2018-05-13,13,15,26,30,41,48,50
2018-05-16,6,14,22,23,31,32,9
2018-05-19,6,21,23,40,41,43,44
2018-05-20,8,21,36,37,42,43,48
2018-05-23,11,13,18,41,49,50,16
